HTTrack3.49-2+libhtsjava.so.2 launched on Thu, 25 Jul 2024 11:45:22 at https://hously.archielite.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://hously.archielite.com -O "/var/www/copy-web/hourslyhouse" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:47:56	Warning: 	Moved Permanently for schema.org/robots.txt
12:01:57	Warning: 	Warning moved treated for facebook.com/robots.txt (real one is https://facebook.com/robots.txt)
12:01:57	Warning: 	Moved Permanently for facebook.com/
12:01:57	Warning: 	Redirected link is identical because of 'URL Hack' option: facebook.com/ and https://facebook.com/
12:01:57	Warning: 	File has moved from facebook.com/ to https://facebook.com/
12:01:58	Warning: 	Moved Permanently for www.w3.org/robots.txt
12:01:58	Warning: 	Redirected link is identical because of 'URL Hack' option: www.w3.org/robots.txt and https://www.w3.org/robots.txt
12:01:58	Warning: 	Warning moved treated for www.w3.org/robots.txt (real one is https://www.w3.org/robots.txt)
12:01:58	Warning: 	Moved Permanently for www.w3.org/
12:01:58	Warning: 	Redirected link is identical because of 'URL Hack' option: www.w3.org/ and https://www.w3.org/
12:01:58	Warning: 	File has moved from www.w3.org/ to https://www.w3.org/
12:01:59	Warning: 	Moved Permanently for linkedin.com/robots.txt
12:01:59	Warning: 	Redirected link is identical because of 'URL Hack' option: linkedin.com/robots.txt and https://www.linkedin.com/robots.txt
12:01:59	Warning: 	Warning moved treated for linkedin.com/robots.txt (real one is https://www.linkedin.com/robots.txt)
12:01:59	Warning: 	Moved Permanently for linkedin.com/
12:01:59	Warning: 	Redirected link is identical because of 'URL Hack' option: linkedin.com/ and https://www.linkedin.com/
12:01:59	Warning: 	File has moved from linkedin.com/ to https://www.linkedin.com/
12:02:00	Warning: 	Moved Permanently for instagram.com/robots.txt
12:02:00	Warning: 	Redirected link is identical because of 'URL Hack' option: instagram.com/robots.txt and https://instagram.com/robots.txt
12:02:00	Warning: 	Warning moved treated for instagram.com/robots.txt (real one is https://instagram.com/robots.txt)
12:02:00	Warning: 	Moved Permanently for instagram.com/
12:02:00	Warning: 	Redirected link is identical because of 'URL Hack' option: instagram.com/ and https://instagram.com/
12:02:00	Warning: 	File has moved from instagram.com/ to https://instagram.com/
12:02:21	Warning: 	Moved Permanently for www.amazon.com/robots.txt
12:02:21	Warning: 	Redirected link is identical because of 'URL Hack' option: www.amazon.com/robots.txt and https://www.amazon.com/robots.txt
12:02:21	Warning: 	Warning moved treated for www.amazon.com/robots.txt (real one is https://www.amazon.com/robots.txt)
12:02:21	Warning: 	Moved Permanently for www.amazon.com/
12:02:21	Warning: 	Redirected link is identical because of 'URL Hack' option: www.amazon.com/ and https://www.amazon.com/
12:02:21	Warning: 	File has moved from www.amazon.com/ to https://www.amazon.com/
12:02:22	Warning: 	Moved Permanently for google.com/robots.txt
12:02:22	Warning: 	Redirected link is identical because of 'URL Hack' option: google.com/robots.txt and https://www.google.com/robots.txt
12:02:22	Warning: 	Warning moved treated for google.com/robots.txt (real one is https://www.google.com/robots.txt)
12:02:22	Warning: 	Moved Permanently for google.com/
12:02:22	Warning: 	Redirected link is identical because of 'URL Hack' option: google.com/ and www.google.com/
12:02:22	Warning: 	File has moved from google.com/ to http://www.google.com/
12:02:23	Warning: 	Moved Permanently for www.lenovo.com/robots.txt
12:02:23	Warning: 	Redirected link is identical because of 'URL Hack' option: www.lenovo.com/robots.txt and https://www.lenovo.com/robots.txt
12:02:23	Warning: 	Warning moved treated for www.lenovo.com/robots.txt (real one is https://www.lenovo.com/robots.txt)
12:02:23	Warning: 	Moved Permanently for www.lenovo.com/
12:02:23	Warning: 	Redirected link is identical because of 'URL Hack' option: www.lenovo.com/ and https://www.lenovo.com/
12:02:23	Warning: 	File has moved from www.lenovo.com/ to https://www.lenovo.com/
12:02:23	Warning: 	Moved Permanently for paypal.com/robots.txt
12:02:23	Warning: 	Redirected link is identical because of 'URL Hack' option: paypal.com/robots.txt and https://www.paypal.com/robots.txt
12:02:23	Warning: 	Warning moved treated for paypal.com/robots.txt (real one is https://www.paypal.com/robots.txt)
12:02:23	Warning: 	Moved Permanently for paypal.com/
12:02:23	Warning: 	Redirected link is identical because of 'URL Hack' option: paypal.com/ and https://www.paypal.com/
12:02:23	Warning: 	File has moved from paypal.com/ to https://www.paypal.com/
12:02:25	Warning: 	Moved Permanently for shopify.com/robots.txt
12:02:25	Warning: 	Redirected link is identical because of 'URL Hack' option: shopify.com/robots.txt and https://www.shopify.com/robots.txt
12:02:25	Warning: 	Warning moved treated for shopify.com/robots.txt (real one is https://www.shopify.com/robots.txt)
12:02:25	Warning: 	Moved Permanently for shopify.com/
12:02:25	Warning: 	Redirected link is identical because of 'URL Hack' option: shopify.com/ and https://www.shopify.com/
12:02:25	Warning: 	File has moved from shopify.com/ to https://www.shopify.com/
12:02:26	Warning: 	Moved Permanently for spotify.com/robots.txt
12:02:26	Warning: 	Redirected link is identical because of 'URL Hack' option: spotify.com/robots.txt and https://www.spotify.com/robots.txt
12:02:26	Warning: 	Warning moved treated for spotify.com/robots.txt (real one is https://www.spotify.com/robots.txt)
12:02:26	Warning: 	Moved Permanently for spotify.com/
12:02:26	Warning: 	Redirected link is identical because of 'URL Hack' option: spotify.com/ and https://www.spotify.com/
12:02:26	Warning: 	File has moved from spotify.com/ to https://www.spotify.com/
12:02:57	Warning: 	Moved Permanently for x.com/robots.txt
12:02:57	Warning: 	Redirected link is identical because of 'URL Hack' option: x.com/robots.txt and https://x.com/robots.txt
12:02:57	Warning: 	Warning moved treated for x.com/robots.txt (real one is https://x.com/robots.txt)
12:02:57	Warning: 	Moved Permanently for x.com/
12:02:57	Warning: 	Redirected link is identical because of 'URL Hack' option: x.com/ and https://x.com/
12:02:57	Warning: 	File has moved from x.com/ to https://x.com/
12:02:58	Warning: 	Permanent Redirect for pinterest.com/robots.txt
12:02:58	Warning: 	Redirected link is identical because of 'URL Hack' option: pinterest.com/robots.txt and https://pinterest.com/robots.txt
12:02:58	Warning: 	Warning moved treated for pinterest.com/robots.txt (real one is https://pinterest.com/robots.txt)
12:02:58	Warning: 	Permanent Redirect for pinterest.com/
12:02:58	Warning: 	Redirected link is identical because of 'URL Hack' option: pinterest.com/ and https://pinterest.com/
12:02:58	Warning: 	File has moved from pinterest.com/ to https://pinterest.com/
12:02:59	Error: 	"Forbidden" (403) at link api.whatsapp.com/ (from https://hously.archielite.com/projects/walnut-park-apartments)
12:03:29	Warning: 	Moved Permanently for wa.me/robots.txt
12:03:29	Warning: 	Redirected link is identical because of 'URL Hack' option: wa.me/robots.txt and https://wa.me/robots.txt
12:03:29	Warning: 	Warning moved treated for wa.me/robots.txt (real one is https://wa.me/robots.txt)
12:03:29	Warning: 	Moved Permanently for wa.me/
12:03:29	Warning: 	Redirected link is identical because of 'URL Hack' option: wa.me/ and https://wa.me/
12:03:29	Warning: 	File has moved from wa.me/ to https://wa.me/
12:04:13	Warning: 	Moved Permanently for www.youtube.com/robots.txt
12:04:13	Warning: 	Redirected link is identical because of 'URL Hack' option: www.youtube.com/robots.txt and https://www.youtube.com/robots.txt
12:04:13	Warning: 	Warning moved treated for www.youtube.com/robots.txt (real one is https://www.youtube.com/robots.txt)
12:04:13	Warning: 	Moved Permanently for www.youtube.com/
12:04:13	Warning: 	Redirected link is identical because of 'URL Hack' option: www.youtube.com/ and https://www.youtube.com/
12:04:13	Warning: 	File has moved from www.youtube.com/ to https://www.youtube.com/
12:04:14	Warning: 	Moved Permanently for twitter.com/robots.txt
12:04:14	Warning: 	Redirected link is identical because of 'URL Hack' option: twitter.com/robots.txt and https://twitter.com/robots.txt
12:04:14	Warning: 	Warning moved treated for twitter.com/robots.txt (real one is https://twitter.com/robots.txt)
12:04:14	Warning: 	Moved Permanently for twitter.com/
12:04:14	Warning: 	Redirected link is identical because of 'URL Hack' option: twitter.com/ and https://twitter.com/
12:04:14	Warning: 	File has moved from twitter.com/ to https://twitter.com/
12:09:54	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/news/4. jpg (from https://hously.archielite.com/ar/news/10000-web-site-visitors-in-one-monthguaranteed)
12:09:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/news/12. jpg (from https://hously.archielite.com/ar/news/simple-ways-to-reduce-your-unwanted-wrinkles)
12:10:04	Warning: 	HTML file (604 bytes) retransferred due to lack of cache: schema.org/
12:10:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/general/favicon.png
12:10:06	Warning: 	Moved Permanently for schema.org/
12:10:06	Warning: 	Redirected link is identical because of 'URL Hack' option: schema.org/ and https://schema.org/
12:10:06	Warning: 	File has moved from schema.org/ to https://schema.org/
12:10:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/general/logo-dark.png
12:10:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/general/about.jpg
12:10:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/cities/location-5-600x400.jpg
12:10:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/feed/posts
12:10:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/cities/location-4-600x400.jpg
12:10:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/ar/feed/posts
12:10:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/cities/location-2-600x400.jpg
12:10:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/cities/location-3-600x400.jpg
12:10:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/cities/location-1-600x400.jpg
12:10:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/3-600x400.jpg
12:10:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/9-600x400.jpg
12:10:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/2-600x400.jpg
12:10:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/1-600x400.jpg
12:10:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/7-600x400.jpg
12:10:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/8-600x400.jpg
12:10:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/6-600x400.jpg
12:10:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/10-600x400.jpg
12:10:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/11-600x400.jpg
12:10:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/01.jpg
12:10:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/02.jpg
12:10:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/03.jpg
12:10:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/04.jpg
12:10:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/06.jpg
12:10:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/6-600x400.jpg
12:10:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/05.jpg
12:10:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/5-600x400.jpg
12:10:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/9-600x400.jpg
12:10:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/3-600x400.jpg
12:10:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/1-600x400.jpg
12:10:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/8-600x400.jpg
12:10:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/16-600x400.jpg
12:10:26	Warning: 	HTML file (44293 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/city/berlin
12:10:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/jquery/jquery.min.js
12:10:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/4-600x400.jpg
12:10:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/choices.js/js/choices.min.js
12:10:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/particles.js/particles.js
12:10:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/backgrounds/01.jpg
12:10:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/5-600x400.jpg
12:10:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/backgrounds/hero.jpg
12:10:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/backgrounds/map.png
12:10:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/2-600x600.jpg
12:10:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/9-600x600.jpg
12:10:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/6-600x600.jpg
12:10:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/leaflet/leaflet.js
12:10:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/4-600x600.jpg
12:10:31	Warning: 	HTML file (56320 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/city/copenhagen
12:10:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/leaflet/leaflet.markercluster-src.js
12:10:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/google.png
12:10:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/amazon.png
12:10:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/lenovo.png
12:10:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/shopify.png
12:10:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/paypal.png
12:10:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/clients/spotify.png
12:10:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/12-600x400.jpg
12:10:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/7.jpg
12:10:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/9.jpg
12:10:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/12.jpg
12:10:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/js/filter.js
12:10:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/4.jpg
12:10:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/11.jpg
12:10:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/1.jpg
12:10:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/2.jpg
12:10:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/8.jpg
12:10:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/10.jpg
12:10:40	Warning: 	HTML file (56221 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/city/london
12:10:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/4-600x400.jpg
12:10:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/1-150x150.jpg
12:10:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/vendor/core/plugins/contact/js/contact-public.js?v=1.0.0
12:10:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/4-600x400.jpg
12:10:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/themes/hously/plugins/gumshoejs/gumshoe.polyfills.min.js
12:10:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/10-600x400.jpg
12:10:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/2-600x400.jpg
12:10:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/6.jpg
12:10:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/2-150x150.jpg
12:10:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/9-150x150.jpg
12:10:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/5.jpg
12:10:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/3-150x150.jpg
12:10:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/3.jpg
12:10:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/1-150x150.jpg
12:10:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/10-150x150.jpg
12:10:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/6-150x150.jpg
12:10:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/6-150x150.jpg
12:10:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/8-150x150.jpg
12:10:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/10-150x150.jpg
12:10:50	Warning: 	HTML file (51322 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/city/new-york
12:10:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/11-150x150.jpg
12:10:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/1.jpg
12:10:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/9.jpg
12:10:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/12.jpg
12:10:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/6-600x400.jpg
12:10:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/13-600x400.jpg
12:10:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/5-600x400.jpg
12:10:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/14-600x400.jpg
12:10:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/7-600x400.jpg
12:10:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/9-600x400.jpg
12:10:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/2.jpg
12:10:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/8.jpg
12:10:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/3.jpg
12:10:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/10-600x400.jpg
12:10:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/12-600x400.jpg
12:10:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/3-600x400.jpg
12:10:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/11-600x400.jpg
12:11:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/5-150x150.jpg
12:11:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/4-150x150.jpg
12:11:01	Warning: 	HTML file (64008 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/city/paris
12:11:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/5-150x150.jpg
12:11:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/12-150x150.jpg
12:11:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/properties/4-150x150.jpg
12:11:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/15-600x400.jpg
12:11:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/accounts/8-600x400.jpg
12:11:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/2-600x400.jpg
12:11:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/11.jpg
12:11:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/7.jpg
12:11:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/4.jpg
12:11:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/10.jpg
12:11:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/6.jpg
12:11:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/5.jpg
12:11:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/1-600x400.jpg
12:11:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/14.jpg
12:11:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hously.archielite.com/storage/news/13.jpg
12:11:09	Warning: 	HTML file (64447 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/rustomjee-evershine-global-city
12:11:12	Warning: 	HTML file (59309 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/godrej-prime
12:11:15	Warning: 	HTML file (66732 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/upturn-atmiya-centria
12:11:18	Warning: 	HTML file (58567 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/sunshine-wonder-villas
12:11:21	Warning: 	HTML file (66202 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/diamond-island
12:11:24	Warning: 	HTML file (75654 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/property-for-sale-johannesburg-south-africa
12:11:28	Warning: 	HTML file (77967 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/villa-for-sale-at-bermuda-dunes
12:11:31	Warning: 	HTML file (77653 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/walnut-park-apartment
